Algorithm, Parallel, Delta, Graph Size, Density, Threads, Time
DeltaStepping,0,1,500,0.3,1,3.979
DeltaStepping,0,2,500,0.3,1,3.275
DeltaStepping,0,3,500,0.3,1,4.647
DeltaStepping,0,4,500,0.3,1,5.765
DeltaStepping,0,5,500,0.3,1,6.597
DeltaStepping,0,6,500,0.3,1,7.47
DeltaStepping,0,7,500,0.3,1,7.994
DeltaStepping,0,8,500,0.3,1,8.178
DijkstraSequential,0,-1,500,0.3,1,0.817
CustomParallelDeltaStepping,1,1,500,0.3,2,1.98
CustomParallelDeltaStepping,1,2,500,0.3,2,1.785
CustomParallelDeltaStepping,1,3,500,0.3,2,1.6
CustomParallelDeltaStepping,1,4,500,0.3,2,1.842
CustomParallelDeltaStepping,1,5,500,0.3,2,2.305
CustomParallelDeltaStepping,1,6,500,0.3,2,1.828
CustomParallelDeltaStepping,1,7,500,0.3,2,1.803
CustomParallelDeltaStepping,1,8,500,0.3,2,1.747
CustomParallelDeltaStepping,1,1,500,0.3,4,1.95
CustomParallelDeltaStepping,1,2,500,0.3,4,1.827
CustomParallelDeltaStepping,1,3,500,0.3,4,2.211
CustomParallelDeltaStepping,1,4,500,0.3,4,1.567
CustomParallelDeltaStepping,1,5,500,0.3,4,2.082
CustomParallelDeltaStepping,1,6,500,0.3,4,1.662
CustomParallelDeltaStepping,1,7,500,0.3,4,1.717
CustomParallelDeltaStepping,1,8,500,0.3,4,1.936
CustomParallelDeltaStepping,1,1,500,0.3,8,2.004
CustomParallelDeltaStepping,1,2,500,0.3,8,1.837
CustomParallelDeltaStepping,1,3,500,0.3,8,1.576
CustomParallelDeltaStepping,1,4,500,0.3,8,2.543
CustomParallelDeltaStepping,1,5,500,0.3,8,2.019
CustomParallelDeltaStepping,1,6,500,0.3,8,1.786
CustomParallelDeltaStepping,1,7,500,0.3,8,2.062
CustomParallelDeltaStepping,1,8,500,0.3,8,1.851
CustomParallelDeltaStepping,1,1,500,0.3,12,2.032
CustomParallelDeltaStepping,1,2,500,0.3,12,1.867
CustomParallelDeltaStepping,1,3,500,0.3,12,1.594
CustomParallelDeltaStepping,1,4,500,0.3,12,1.833
CustomParallelDeltaStepping,1,5,500,0.3,12,1.836
CustomParallelDeltaStepping,1,6,500,0.3,12,2.043
CustomParallelDeltaStepping,1,7,500,0.3,12,1.753
CustomParallelDeltaStepping,1,8,500,0.3,12,1.792
CustomParallelDeltaStepping,1,1,500,0.3,16,2.041
CustomParallelDeltaStepping,1,2,500,0.3,16,1.884
CustomParallelDeltaStepping,1,3,500,0.3,16,1.654
CustomParallelDeltaStepping,1,4,500,0.3,16,1.723
CustomParallelDeltaStepping,1,5,500,0.3,16,2.22
CustomParallelDeltaStepping,1,6,500,0.3,16,1.801
CustomParallelDeltaStepping,1,7,500,0.3,16,1.656
CustomParallelDeltaStepping,1,8,500,0.3,16,2.116
CustomParallelDeltaStepping,1,1,500,0.3,20,2.066
CustomParallelDeltaStepping,1,2,500,0.3,20,1.892
CustomParallelDeltaStepping,1,3,500,0.3,20,2.349
CustomParallelDeltaStepping,1,4,500,0.3,20,1.613
CustomParallelDeltaStepping,1,5,500,0.3,20,2.121
CustomParallelDeltaStepping,1,6,500,0.3,20,1.739
CustomParallelDeltaStepping,1,7,500,0.3,20,2.017
CustomParallelDeltaStepping,1,8,500,0.3,20,1.977
CustomParallelDeltaStepping,1,1,500,0.3,24,2.1
CustomParallelDeltaStepping,1,2,500,0.3,24,1.928
CustomParallelDeltaStepping,1,3,500,0.3,24,2.644
CustomParallelDeltaStepping,1,4,500,0.3,24,1.647
CustomParallelDeltaStepping,1,5,500,0.3,24,1.858
CustomParallelDeltaStepping,1,6,500,0.3,24,1.774
CustomParallelDeltaStepping,1,7,500,0.3,24,2.067
CustomParallelDeltaStepping,1,8,500,0.3,24,2.022
CustomParallelDeltaStepping,1,1,500,0.3,25,2.084
CustomParallelDeltaStepping,1,2,500,0.3,25,1.935
CustomParallelDeltaStepping,1,3,500,0.3,25,1.786
CustomParallelDeltaStepping,1,4,500,0.3,25,1.599
CustomParallelDeltaStepping,1,5,500,0.3,25,1.67
CustomParallelDeltaStepping,1,6,500,0.3,25,1.891
CustomParallelDeltaStepping,1,7,500,0.3,25,1.841
CustomParallelDeltaStepping,1,8,500,0.3,25,1.965
DeltaStepping,0,1,500,0.5,1,4.666
DeltaStepping,0,2,500,0.5,1,7.437
DeltaStepping,0,3,500,0.5,1,9.462
DeltaStepping,0,4,500,0.5,1,10.935
DeltaStepping,0,5,500,0.5,1,12.279
DeltaStepping,0,6,500,0.5,1,13.493
DeltaStepping,0,7,500,0.5,1,14.901
DeltaStepping,0,8,500,0.5,1,16.044
DijkstraSequential,0,-1,500,0.5,1,1.565
CustomParallelDeltaStepping,1,1,500,0.5,2,2.748
CustomParallelDeltaStepping,1,2,500,0.5,2,2.828
CustomParallelDeltaStepping,1,3,500,0.5,2,3.27
CustomParallelDeltaStepping,1,4,500,0.5,2,3.078
CustomParallelDeltaStepping,1,5,500,0.5,2,3.473
CustomParallelDeltaStepping,1,6,500,0.5,2,2.869
CustomParallelDeltaStepping,1,7,500,0.5,2,3.801
CustomParallelDeltaStepping,1,8,500,0.5,2,3.651
CustomParallelDeltaStepping,1,1,500,0.5,4,2.52
CustomParallelDeltaStepping,1,2,500,0.5,4,2.797
CustomParallelDeltaStepping,1,3,500,0.5,4,2.868
CustomParallelDeltaStepping,1,4,500,0.5,4,3.245
CustomParallelDeltaStepping,1,5,500,0.5,4,3.068
CustomParallelDeltaStepping,1,6,500,0.5,4,3.883
CustomParallelDeltaStepping,1,7,500,0.5,4,3.735
CustomParallelDeltaStepping,1,8,500,0.5,4,4.349
CustomParallelDeltaStepping,1,1,500,0.5,8,2.495
CustomParallelDeltaStepping,1,2,500,0.5,8,2.607
CustomParallelDeltaStepping,1,3,500,0.5,8,2.967
CustomParallelDeltaStepping,1,4,500,0.5,8,3.115
CustomParallelDeltaStepping,1,5,500,0.5,8,3.316
CustomParallelDeltaStepping,1,6,500,0.5,8,3.001
CustomParallelDeltaStepping,1,7,500,0.5,8,3.71
CustomParallelDeltaStepping,1,8,500,0.5,8,3.396
CustomParallelDeltaStepping,1,1,500,0.5,12,2.94
CustomParallelDeltaStepping,1,2,500,0.5,12,2.806
CustomParallelDeltaStepping,1,3,500,0.5,12,2.948
CustomParallelDeltaStepping,1,4,500,0.5,12,3.237
CustomParallelDeltaStepping,1,5,500,0.5,12,3.489
CustomParallelDeltaStepping,1,6,500,0.5,12,4.105
CustomParallelDeltaStepping,1,7,500,0.5,12,2.836
CustomParallelDeltaStepping,1,8,500,0.5,12,4.371
CustomParallelDeltaStepping,1,1,500,0.5,16,2.672
CustomParallelDeltaStepping,1,2,500,0.5,16,2.884
CustomParallelDeltaStepping,1,3,500,0.5,16,3.088
CustomParallelDeltaStepping,1,4,500,0.5,16,3.194
CustomParallelDeltaStepping,1,5,500,0.5,16,3.205
CustomParallelDeltaStepping,1,6,500,0.5,16,3.11
CustomParallelDeltaStepping,1,7,500,0.5,16,3.075
CustomParallelDeltaStepping,1,8,500,0.5,16,4.139
CustomParallelDeltaStepping,1,1,500,0.5,20,2.559
CustomParallelDeltaStepping,1,2,500,0.5,20,2.763
CustomParallelDeltaStepping,1,3,500,0.5,20,3.278
CustomParallelDeltaStepping,1,4,500,0.5,20,3.623
CustomParallelDeltaStepping,1,5,500,0.5,20,3.137
CustomParallelDeltaStepping,1,6,500,0.5,20,3.824
CustomParallelDeltaStepping,1,7,500,0.5,20,3.014
CustomParallelDeltaStepping,1,8,500,0.5,20,4.137
CustomParallelDeltaStepping,1,1,500,0.5,24,2.6
CustomParallelDeltaStepping,1,2,500,0.5,24,2.826
CustomParallelDeltaStepping,1,3,500,0.5,24,3.018
CustomParallelDeltaStepping,1,4,500,0.5,24,3.488
CustomParallelDeltaStepping,1,5,500,0.5,24,3.474
CustomParallelDeltaStepping,1,6,500,0.5,24,3.347
CustomParallelDeltaStepping,1,7,500,0.5,24,4.12
CustomParallelDeltaStepping,1,8,500,0.5,24,3.644
CustomParallelDeltaStepping,1,1,500,0.5,25,2.588
CustomParallelDeltaStepping,1,2,500,0.5,25,2.783
CustomParallelDeltaStepping,1,3,500,0.5,25,2.994
CustomParallelDeltaStepping,1,4,500,0.5,25,3.409
CustomParallelDeltaStepping,1,5,500,0.5,25,3.298
CustomParallelDeltaStepping,1,6,500,0.5,25,3.778
CustomParallelDeltaStepping,1,7,500,0.5,25,3.567
CustomParallelDeltaStepping,1,8,500,0.5,25,3.02
DeltaStepping,0,1,500,0.7,1,9.988
DeltaStepping,0,2,500,0.7,1,13.611
DeltaStepping,0,3,500,0.7,1,15.567
DeltaStepping,0,4,500,0.7,1,17.985
DeltaStepping,0,5,500,0.7,1,22.233
DeltaStepping,0,6,500,0.7,1,22.502
DeltaStepping,0,7,500,0.7,1,22.614
DeltaStepping,0,8,500,0.7,1,23.43
DijkstraSequential,0,-1,500,0.7,1,2.206
CustomParallelDeltaStepping,1,1,500,0.7,2,3.413
CustomParallelDeltaStepping,1,2,500,0.7,2,3.223
CustomParallelDeltaStepping,1,3,500,0.7,2,3.314
CustomParallelDeltaStepping,1,4,500,0.7,2,3.508
CustomParallelDeltaStepping,1,5,500,0.7,2,4.779
CustomParallelDeltaStepping,1,6,500,0.7,2,4.324
CustomParallelDeltaStepping,1,7,500,0.7,2,4.871
CustomParallelDeltaStepping,1,8,500,0.7,2,3.346
CustomParallelDeltaStepping,1,1,500,0.7,4,3.063
CustomParallelDeltaStepping,1,2,500,0.7,4,3.247
CustomParallelDeltaStepping,1,3,500,0.7,4,3.545
CustomParallelDeltaStepping,1,4,500,0.7,4,3.498
CustomParallelDeltaStepping,1,5,500,0.7,4,4.175
CustomParallelDeltaStepping,1,6,500,0.7,4,4.318
CustomParallelDeltaStepping,1,7,500,0.7,4,4.879
CustomParallelDeltaStepping,1,8,500,0.7,4,4.306
CustomParallelDeltaStepping,1,1,500,0.7,8,3.223
CustomParallelDeltaStepping,1,2,500,0.7,8,3.236
CustomParallelDeltaStepping,1,3,500,0.7,8,3.652
CustomParallelDeltaStepping,1,4,500,0.7,8,3.952
CustomParallelDeltaStepping,1,5,500,0.7,8,4.24
CustomParallelDeltaStepping,1,6,500,0.7,8,4.016
CustomParallelDeltaStepping,1,7,500,0.7,8,4.95
CustomParallelDeltaStepping,1,8,500,0.7,8,4.252
CustomParallelDeltaStepping,1,1,500,0.7,12,3.216
CustomParallelDeltaStepping,1,2,500,0.7,12,3.418
CustomParallelDeltaStepping,1,3,500,0.7,12,3.635
CustomParallelDeltaStepping,1,4,500,0.7,12,3.871
CustomParallelDeltaStepping,1,5,500,0.7,12,4.266
CustomParallelDeltaStepping,1,6,500,0.7,12,4.804
CustomParallelDeltaStepping,1,7,500,0.7,12,3.718
CustomParallelDeltaStepping,1,8,500,0.7,12,4.244
CustomParallelDeltaStepping,1,1,500,0.7,16,3.227
CustomParallelDeltaStepping,1,2,500,0.7,16,3.199
CustomParallelDeltaStepping,1,3,500,0.7,16,3.583
CustomParallelDeltaStepping,1,4,500,0.7,16,3.662
CustomParallelDeltaStepping,1,5,500,0.7,16,4.17
CustomParallelDeltaStepping,1,6,500,0.7,16,3.809
CustomParallelDeltaStepping,1,7,500,0.7,16,4.165
CustomParallelDeltaStepping,1,8,500,0.7,16,4.003
CustomParallelDeltaStepping,1,1,500,0.7,20,3.219
CustomParallelDeltaStepping,1,2,500,0.7,20,3.276
CustomParallelDeltaStepping,1,3,500,0.7,20,3.587
CustomParallelDeltaStepping,1,4,500,0.7,20,3.838
CustomParallelDeltaStepping,1,5,500,0.7,20,4.288
CustomParallelDeltaStepping,1,6,500,0.7,20,4.917
CustomParallelDeltaStepping,1,7,500,0.7,20,4.773
CustomParallelDeltaStepping,1,8,500,0.7,20,4.762
CustomParallelDeltaStepping,1,1,500,0.7,24,3.239
CustomParallelDeltaStepping,1,2,500,0.7,24,3.258
CustomParallelDeltaStepping,1,3,500,0.7,24,3.712
CustomParallelDeltaStepping,1,4,500,0.7,24,3.675
CustomParallelDeltaStepping,1,5,500,0.7,24,4.663
CustomParallelDeltaStepping,1,6,500,0.7,24,9.505
CustomParallelDeltaStepping,1,7,500,0.7,24,4.769
CustomParallelDeltaStepping,1,8,500,0.7,24,5.122
CustomParallelDeltaStepping,1,1,500,0.7,25,3.411
CustomParallelDeltaStepping,1,2,500,0.7,25,3.596
CustomParallelDeltaStepping,1,3,500,0.7,25,3.874
CustomParallelDeltaStepping,1,4,500,0.7,25,4.099
CustomParallelDeltaStepping,1,5,500,0.7,25,3.89
CustomParallelDeltaStepping,1,6,500,0.7,25,4.313
CustomParallelDeltaStepping,1,7,500,0.7,25,5.245
CustomParallelDeltaStepping,1,8,500,0.7,25,4.019
DeltaStepping,0,1,1000,0.3,1,15.793
DeltaStepping,0,2,1000,0.3,1,23.47
DeltaStepping,0,3,1000,0.3,1,28.991
DeltaStepping,0,4,1000,0.3,1,35.938
DeltaStepping,0,5,1000,0.3,1,38.239
DeltaStepping,0,6,1000,0.3,1,41.399
DeltaStepping,0,7,1000,0.3,1,44.114
DeltaStepping,0,8,1000,0.3,1,45.144
DijkstraSequential,0,-1,1000,0.3,1,6.211
CustomParallelDeltaStepping,1,1,1000,0.3,2,8.535
CustomParallelDeltaStepping,1,2,1000,0.3,2,7.576
CustomParallelDeltaStepping,1,3,1000,0.3,2,7.849
CustomParallelDeltaStepping,1,4,1000,0.3,2,8.104
CustomParallelDeltaStepping,1,5,1000,0.3,2,8.771
CustomParallelDeltaStepping,1,6,1000,0.3,2,8.714
CustomParallelDeltaStepping,1,7,1000,0.3,2,9.621
CustomParallelDeltaStepping,1,8,1000,0.3,2,9.569
CustomParallelDeltaStepping,1,1,1000,0.3,4,5.801
CustomParallelDeltaStepping,1,2,1000,0.3,4,6.175
CustomParallelDeltaStepping,1,3,1000,0.3,4,6.782
CustomParallelDeltaStepping,1,4,1000,0.3,4,7.28
CustomParallelDeltaStepping,1,5,1000,0.3,4,8.005
CustomParallelDeltaStepping,1,6,1000,0.3,4,8.847
CustomParallelDeltaStepping,1,7,1000,0.3,4,9.434
CustomParallelDeltaStepping,1,8,1000,0.3,4,10.475
CustomParallelDeltaStepping,1,1,1000,0.3,8,7.224
CustomParallelDeltaStepping,1,2,1000,0.3,8,7.003
CustomParallelDeltaStepping,1,3,1000,0.3,8,7.003
CustomParallelDeltaStepping,1,4,1000,0.3,8,7.641
CustomParallelDeltaStepping,1,5,1000,0.3,8,8.608
CustomParallelDeltaStepping,1,6,1000,0.3,8,8.753
CustomParallelDeltaStepping,1,7,1000,0.3,8,10.42
CustomParallelDeltaStepping,1,8,1000,0.3,8,9.899
CustomParallelDeltaStepping,1,1,1000,0.3,12,6.309
CustomParallelDeltaStepping,1,2,1000,0.3,12,6.677
CustomParallelDeltaStepping,1,3,1000,0.3,12,7.284
CustomParallelDeltaStepping,1,4,1000,0.3,12,7.903
CustomParallelDeltaStepping,1,5,1000,0.3,12,8.664
CustomParallelDeltaStepping,1,6,1000,0.3,12,8.88
CustomParallelDeltaStepping,1,7,1000,0.3,12,9.624
CustomParallelDeltaStepping,1,8,1000,0.3,12,9.971
CustomParallelDeltaStepping,1,1,1000,0.3,16,6.437
CustomParallelDeltaStepping,1,2,1000,0.3,16,6.577
CustomParallelDeltaStepping,1,3,1000,0.3,16,7.279
CustomParallelDeltaStepping,1,4,1000,0.3,16,8.149
CustomParallelDeltaStepping,1,5,1000,0.3,16,8.451
CustomParallelDeltaStepping,1,6,1000,0.3,16,9.128
CustomParallelDeltaStepping,1,7,1000,0.3,16,10.149
CustomParallelDeltaStepping,1,8,1000,0.3,16,9.793
CustomParallelDeltaStepping,1,1,1000,0.3,20,6.474
CustomParallelDeltaStepping,1,2,1000,0.3,20,6.674
CustomParallelDeltaStepping,1,3,1000,0.3,20,7.792
CustomParallelDeltaStepping,1,4,1000,0.3,20,8.098
CustomParallelDeltaStepping,1,5,1000,0.3,20,8.617
CustomParallelDeltaStepping,1,6,1000,0.3,20,8.746
CustomParallelDeltaStepping,1,7,1000,0.3,20,10.531
CustomParallelDeltaStepping,1,8,1000,0.3,20,7.873
CustomParallelDeltaStepping,1,1,1000,0.3,24,6.38
CustomParallelDeltaStepping,1,2,1000,0.3,24,6.997
CustomParallelDeltaStepping,1,3,1000,0.3,24,7.708
CustomParallelDeltaStepping,1,4,1000,0.3,24,7.954
CustomParallelDeltaStepping,1,5,1000,0.3,24,8.419
CustomParallelDeltaStepping,1,6,1000,0.3,24,9.094
CustomParallelDeltaStepping,1,7,1000,0.3,24,9.58
CustomParallelDeltaStepping,1,8,1000,0.3,24,11.142
CustomParallelDeltaStepping,1,1,1000,0.3,25,6.369
CustomParallelDeltaStepping,1,2,1000,0.3,25,6.748
CustomParallelDeltaStepping,1,3,1000,0.3,25,7.837
CustomParallelDeltaStepping,1,4,1000,0.3,25,7.76
CustomParallelDeltaStepping,1,5,1000,0.3,25,8.201
CustomParallelDeltaStepping,1,6,1000,0.3,25,10.096
CustomParallelDeltaStepping,1,7,1000,0.3,25,9.908
CustomParallelDeltaStepping,1,8,1000,0.3,25,11.268
DeltaStepping,0,1,1000,0.5,1,29.118
DeltaStepping,0,2,1000,0.5,1,41.822
DeltaStepping,0,3,1000,0.5,1,50.518
DeltaStepping,0,4,1000,0.5,1,57.167
DeltaStepping,0,5,1000,0.5,1,64.746
DeltaStepping,0,6,1000,0.5,1,65.273
DeltaStepping,0,7,1000,0.5,1,68.212
DeltaStepping,0,8,1000,0.5,1,73.183
DijkstraSequential,0,-1,1000,0.5,1,8.588
CustomParallelDeltaStepping,1,1,1000,0.5,2,11.44
CustomParallelDeltaStepping,1,2,1000,0.5,2,11.653
CustomParallelDeltaStepping,1,3,1000,0.5,2,12.58
CustomParallelDeltaStepping,1,4,1000,0.5,2,15.597
