Algorithm, Parallel, Delta, Graph Size, Density, Threads, Time
CustomParallelDeltaStepping,1,5,1000,0.5,2,15.133
CustomParallelDeltaStepping,1,6,1000,0.5,2,15.139
CustomParallelDeltaStepping,1,7,1000,0.5,2,16.907
CustomParallelDeltaStepping,1,8,1000,0.5,2,13.746
CustomParallelDeltaStepping,1,1,1000,0.5,4,9.927
CustomParallelDeltaStepping,1,2,1000,0.5,4,11.283
CustomParallelDeltaStepping,1,3,1000,0.5,4,11.92
CustomParallelDeltaStepping,1,4,1000,0.5,4,11.616
CustomParallelDeltaStepping,1,5,1000,0.5,4,13.278
CustomParallelDeltaStepping,1,6,1000,0.5,4,14.978
CustomParallelDeltaStepping,1,7,1000,0.5,4,13.526
CustomParallelDeltaStepping,1,8,1000,0.5,4,10.46
CustomParallelDeltaStepping,1,1,1000,0.5,8,9.061
CustomParallelDeltaStepping,1,2,1000,0.5,8,9.648
CustomParallelDeltaStepping,1,3,1000,0.5,8,10.222
CustomParallelDeltaStepping,1,4,1000,0.5,8,12.506
CustomParallelDeltaStepping,1,5,1000,0.5,8,14.528
CustomParallelDeltaStepping,1,6,1000,0.5,8,14.193
CustomParallelDeltaStepping,1,7,1000,0.5,8,15.661
CustomParallelDeltaStepping,1,8,1000,0.5,8,13.863
CustomParallelDeltaStepping,1,1,1000,0.5,12,9.089
CustomParallelDeltaStepping,1,2,1000,0.5,12,9.936
CustomParallelDeltaStepping,1,3,1000,0.5,12,10.473
CustomParallelDeltaStepping,1,4,1000,0.5,12,12.452
CustomParallelDeltaStepping,1,5,1000,0.5,12,13.546
CustomParallelDeltaStepping,1,6,1000,0.5,12,14.711
CustomParallelDeltaStepping,1,7,1000,0.5,12,16.096
CustomParallelDeltaStepping,1,8,1000,0.5,12,16.012
CustomParallelDeltaStepping,1,1,1000,0.5,16,9.28
CustomParallelDeltaStepping,1,2,1000,0.5,16,10.024
CustomParallelDeltaStepping,1,3,1000,0.5,16,10.578
CustomParallelDeltaStepping,1,4,1000,0.5,16,12.447
CustomParallelDeltaStepping,1,5,1000,0.5,16,14.059
CustomParallelDeltaStepping,1,6,1000,0.5,16,14.699
CustomParallelDeltaStepping,1,7,1000,0.5,16,15.402
CustomParallelDeltaStepping,1,8,1000,0.5,16,15.722
CustomParallelDeltaStepping,1,1,1000,0.5,20,9.223
CustomParallelDeltaStepping,1,2,1000,0.5,20,10.009
CustomParallelDeltaStepping,1,3,1000,0.5,20,10.961
CustomParallelDeltaStepping,1,4,1000,0.5,20,12.898
CustomParallelDeltaStepping,1,5,1000,0.5,20,14.158
CustomParallelDeltaStepping,1,6,1000,0.5,20,15.025
CustomParallelDeltaStepping,1,7,1000,0.5,20,15.583
CustomParallelDeltaStepping,1,8,1000,0.5,20,16.286
CustomParallelDeltaStepping,1,1,1000,0.5,24,9.12
CustomParallelDeltaStepping,1,2,1000,0.5,24,9.977
CustomParallelDeltaStepping,1,3,1000,0.5,24,10.635
CustomParallelDeltaStepping,1,4,1000,0.5,24,12.584
CustomParallelDeltaStepping,1,5,1000,0.5,24,14.499
CustomParallelDeltaStepping,1,6,1000,0.5,24,14.266
CustomParallelDeltaStepping,1,7,1000,0.5,24,15.975
CustomParallelDeltaStepping,1,8,1000,0.5,24,15.933
CustomParallelDeltaStepping,1,1,1000,0.5,25,9.278
CustomParallelDeltaStepping,1,2,1000,0.5,25,10.579
CustomParallelDeltaStepping,1,3,1000,0.5,25,10.893
CustomParallelDeltaStepping,1,4,1000,0.5,25,12.573
CustomParallelDeltaStepping,1,5,1000,0.5,25,13.946
CustomParallelDeltaStepping,1,6,1000,0.5,25,15.626
CustomParallelDeltaStepping,1,7,1000,0.5,25,16.585
CustomParallelDeltaStepping,1,8,1000,0.5,25,16.012
DeltaStepping,0,1,1000,0.7,1,37.923
DeltaStepping,0,2,1000,0.7,1,54.93
DeltaStepping,0,3,1000,0.7,1,65.366
DeltaStepping,0,4,1000,0.7,1,68.858
DeltaStepping,0,5,1000,0.7,1,74.226
DeltaStepping,0,6,1000,0.7,1,77.07
DeltaStepping,0,7,1000,0.7,1,82.152
DeltaStepping,0,8,1000,0.7,1,86.778
DijkstraSequential,0,-1,1000,0.7,1,10.984
CustomParallelDeltaStepping,1,1,1000,0.7,2,15.51
CustomParallelDeltaStepping,1,2,1000,0.7,2,14.002
CustomParallelDeltaStepping,1,3,1000,0.7,2,15.878
CustomParallelDeltaStepping,1,4,1000,0.7,2,17.803
CustomParallelDeltaStepping,1,5,1000,0.7,2,19.738
CustomParallelDeltaStepping,1,6,1000,0.7,2,19.085
CustomParallelDeltaStepping,1,7,1000,0.7,2,18.926
CustomParallelDeltaStepping,1,8,1000,0.7,2,19.744
CustomParallelDeltaStepping,1,1,1000,0.7,4,12.077
CustomParallelDeltaStepping,1,2,1000,0.7,4,13.608
CustomParallelDeltaStepping,1,3,1000,0.7,4,15.741
CustomParallelDeltaStepping,1,4,1000,0.7,4,18.165
CustomParallelDeltaStepping,1,5,1000,0.7,4,18.506
CustomParallelDeltaStepping,1,6,1000,0.7,4,20.041
CustomParallelDeltaStepping,1,7,1000,0.7,4,19.448
CustomParallelDeltaStepping,1,8,1000,0.7,4,15.506
CustomParallelDeltaStepping,1,1,1000,0.7,8,12.079
CustomParallelDeltaStepping,1,2,1000,0.7,8,13.791
CustomParallelDeltaStepping,1,3,1000,0.7,8,16.29
CustomParallelDeltaStepping,1,4,1000,0.7,8,18.84
CustomParallelDeltaStepping,1,5,1000,0.7,8,20.613
CustomParallelDeltaStepping,1,6,1000,0.7,8,19.892
CustomParallelDeltaStepping,1,7,1000,0.7,8,19.236
CustomParallelDeltaStepping,1,8,1000,0.7,8,17.885
CustomParallelDeltaStepping,1,1,1000,0.7,12,12.742
CustomParallelDeltaStepping,1,2,1000,0.7,12,14.139
CustomParallelDeltaStepping,1,3,1000,0.7,12,16.571
CustomParallelDeltaStepping,1,4,1000,0.7,12,19.257
CustomParallelDeltaStepping,1,5,1000,0.7,12,19.447
CustomParallelDeltaStepping,1,6,1000,0.7,12,20.096
CustomParallelDeltaStepping,1,7,1000,0.7,12,17.809
CustomParallelDeltaStepping,1,8,1000,0.7,12,17.104
CustomParallelDeltaStepping,1,1,1000,0.7,16,13.766
CustomParallelDeltaStepping,1,2,1000,0.7,16,14.261
CustomParallelDeltaStepping,1,3,1000,0.7,16,16.37
CustomParallelDeltaStepping,1,4,1000,0.7,16,19.953
CustomParallelDeltaStepping,1,5,1000,0.7,16,20.64
CustomParallelDeltaStepping,1,6,1000,0.7,16,21.382
CustomParallelDeltaStepping,1,7,1000,0.7,16,21.668
CustomParallelDeltaStepping,1,8,1000,0.7,16,15.763
CustomParallelDeltaStepping,1,1,1000,0.7,20,13.081
CustomParallelDeltaStepping,1,2,1000,0.7,20,14.508
CustomParallelDeltaStepping,1,3,1000,0.7,20,17.238
CustomParallelDeltaStepping,1,4,1000,0.7,20,19.898
CustomParallelDeltaStepping,1,5,1000,0.7,20,19.732
CustomParallelDeltaStepping,1,6,1000,0.7,20,20.6
CustomParallelDeltaStepping,1,7,1000,0.7,20,21.586
CustomParallelDeltaStepping,1,8,1000,0.7,20,19.239
CustomParallelDeltaStepping,1,1,1000,0.7,24,12.98
CustomParallelDeltaStepping,1,2,1000,0.7,24,14.254
CustomParallelDeltaStepping,1,3,1000,0.7,24,16.762
CustomParallelDeltaStepping,1,4,1000,0.7,24,19.697
CustomParallelDeltaStepping,1,5,1000,0.7,24,19.996
CustomParallelDeltaStepping,1,6,1000,0.7,24,22.542
CustomParallelDeltaStepping,1,7,1000,0.7,24,16.942
CustomParallelDeltaStepping,1,8,1000,0.7,24,17.675
CustomParallelDeltaStepping,1,1,1000,0.7,25,13.036
CustomParallelDeltaStepping,1,2,1000,0.7,25,14.199
CustomParallelDeltaStepping,1,3,1000,0.7,25,16.929
CustomParallelDeltaStepping,1,4,1000,0.7,25,19.66
CustomParallelDeltaStepping,1,5,1000,0.7,25,20.76
CustomParallelDeltaStepping,1,6,1000,0.7,25,20.669
CustomParallelDeltaStepping,1,7,1000,0.7,25,20.049
CustomParallelDeltaStepping,1,8,1000,0.7,25,21.332
DeltaStepping,0,1,5000,0.3,1,464.992
DeltaStepping,0,2,5000,0.3,1,581.747
DeltaStepping,0,3,5000,0.3,1,702.046
DeltaStepping,0,4,5000,0.3,1,764.323
DeltaStepping,0,5,5000,0.3,1,826.756
DeltaStepping,0,6,5000,0.3,1,890.407
DeltaStepping,0,7,5000,0.3,1,929.196
DeltaStepping,0,8,5000,0.3,1,960.834
DijkstraSequential,0,-1,5000,0.3,1,115.242
CustomParallelDeltaStepping,1,1,5000,0.3,2,153.067
CustomParallelDeltaStepping,1,2,5000,0.3,2,180.165
CustomParallelDeltaStepping,1,3,5000,0.3,2,212.054
CustomParallelDeltaStepping,1,4,5000,0.3,2,227.398
CustomParallelDeltaStepping,1,5,5000,0.3,2,250.506
CustomParallelDeltaStepping,1,6,5000,0.3,2,246.764
CustomParallelDeltaStepping,1,7,5000,0.3,2,231.427
CustomParallelDeltaStepping,1,8,5000,0.3,2,245.288
CustomParallelDeltaStepping,1,1,5000,0.3,4,145.468
CustomParallelDeltaStepping,1,2,5000,0.3,4,170.311
CustomParallelDeltaStepping,1,3,5000,0.3,4,225.171
CustomParallelDeltaStepping,1,4,5000,0.3,4,240.058
CustomParallelDeltaStepping,1,5,5000,0.3,4,247.687
CustomParallelDeltaStepping,1,6,5000,0.3,4,256.952
CustomParallelDeltaStepping,1,7,5000,0.3,4,206.805
CustomParallelDeltaStepping,1,8,5000,0.3,4,257.707
CustomParallelDeltaStepping,1,1,5000,0.3,8,166.713
CustomParallelDeltaStepping,1,2,5000,0.3,8,188.381
CustomParallelDeltaStepping,1,3,5000,0.3,8,253.609
CustomParallelDeltaStepping,1,4,5000,0.3,8,274.302
CustomParallelDeltaStepping,1,5,5000,0.3,8,285.859
CustomParallelDeltaStepping,1,6,5000,0.3,8,279.36
CustomParallelDeltaStepping,1,7,5000,0.3,8,220.413
CustomParallelDeltaStepping,1,8,5000,0.3,8,221.824
CustomParallelDeltaStepping,1,1,5000,0.3,12,181.055
CustomParallelDeltaStepping,1,2,5000,0.3,12,207.626
CustomParallelDeltaStepping,1,3,5000,0.3,12,291.845
CustomParallelDeltaStepping,1,4,5000,0.3,12,294.709
CustomParallelDeltaStepping,1,5,5000,0.3,12,325.068
CustomParallelDeltaStepping,1,6,5000,0.3,12,280.72
CustomParallelDeltaStepping,1,7,5000,0.3,12,271.608
CustomParallelDeltaStepping,1,8,5000,0.3,12,272.918
CustomParallelDeltaStepping,1,1,5000,0.3,16,220.155
CustomParallelDeltaStepping,1,2,5000,0.3,16,209.831
CustomParallelDeltaStepping,1,3,5000,0.3,16,288.201
CustomParallelDeltaStepping,1,4,5000,0.3,16,298.008
CustomParallelDeltaStepping,1,5,5000,0.3,16,302.311
CustomParallelDeltaStepping,1,6,5000,0.3,16,287.467
CustomParallelDeltaStepping,1,7,5000,0.3,16,272.438
CustomParallelDeltaStepping,1,8,5000,0.3,16,274.664
CustomParallelDeltaStepping,1,1,5000,0.3,20,195.533
CustomParallelDeltaStepping,1,2,5000,0.3,20,210.98
CustomParallelDeltaStepping,1,3,5000,0.3,20,284.012
CustomParallelDeltaStepping,1,4,5000,0.3,20,297.091
CustomParallelDeltaStepping,1,5,5000,0.3,20,312.357
CustomParallelDeltaStepping,1,6,5000,0.3,20,303.331
CustomParallelDeltaStepping,1,7,5000,0.3,20,268.418
CustomParallelDeltaStepping,1,8,5000,0.3,20,230.703
CustomParallelDeltaStepping,1,1,5000,0.3,24,196.061
CustomParallelDeltaStepping,1,2,5000,0.3,24,207.633
CustomParallelDeltaStepping,1,3,5000,0.3,24,287.004
CustomParallelDeltaStepping,1,4,5000,0.3,24,310.124
CustomParallelDeltaStepping,1,5,5000,0.3,24,307.265
CustomParallelDeltaStepping,1,6,5000,0.3,24,294.515
CustomParallelDeltaStepping,1,7,5000,0.3,24,272.983
CustomParallelDeltaStepping,1,8,5000,0.3,24,272.514
CustomParallelDeltaStepping,1,1,5000,0.3,25,197.827
CustomParallelDeltaStepping,1,2,5000,0.3,25,207.416
CustomParallelDeltaStepping,1,3,5000,0.3,25,285.563
CustomParallelDeltaStepping,1,4,5000,0.3,25,315.535
CustomParallelDeltaStepping,1,5,5000,0.3,25,311.076
CustomParallelDeltaStepping,1,6,5000,0.3,25,297.177
CustomParallelDeltaStepping,1,7,5000,0.3,25,264.209
CustomParallelDeltaStepping,1,8,5000,0.3,25,258.244
DeltaStepping,0,1,5000,0.5,1,750.757
DeltaStepping,0,2,5000,0.5,1,1069.9
DeltaStepping,0,3,5000,0.5,1,1258.71
DeltaStepping,0,4,5000,0.5,1,1357.21
DeltaStepping,0,5,5000,0.5,1,1514.76
DeltaStepping,0,6,5000,0.5,1,1602.82
DeltaStepping,0,7,5000,0.5,1,1656.14
DeltaStepping,0,8,5000,0.5,1,1682.01
DijkstraSequential,0,-1,5000,0.5,1,191.26
CustomParallelDeltaStepping,1,1,5000,0.5,2,197.277
CustomParallelDeltaStepping,1,2,5000,0.5,2,345.105
CustomParallelDeltaStepping,1,3,5000,0.5,2,340.839
CustomParallelDeltaStepping,1,4,5000,0.5,2,332.374
CustomParallelDeltaStepping,1,5,5000,0.5,2,334.869
CustomParallelDeltaStepping,1,6,5000,0.5,2,337.579
CustomParallelDeltaStepping,1,7,5000,0.5,2,285.326
CustomParallelDeltaStepping,1,8,5000,0.5,2,365.567
CustomParallelDeltaStepping,1,1,5000,0.5,4,200.317
CustomParallelDeltaStepping,1,2,5000,0.5,4,326.061
CustomParallelDeltaStepping,1,3,5000,0.5,4,365.85
CustomParallelDeltaStepping,1,4,5000,0.5,4,343.929
CustomParallelDeltaStepping,1,5,5000,0.5,4,337.16
CustomParallelDeltaStepping,1,6,5000,0.5,4,341.314
CustomParallelDeltaStepping,1,7,5000,0.5,4,372.968
CustomParallelDeltaStepping,1,8,5000,0.5,4,376.62
CustomParallelDeltaStepping,1,1,5000,0.5,8,230.894
CustomParallelDeltaStepping,1,2,5000,0.5,8,377.862
CustomParallelDeltaStepping,1,3,5000,0.5,8,417.64
CustomParallelDeltaStepping,1,4,5000,0.5,8,367.487
CustomParallelDeltaStepping,1,5,5000,0.5,8,336.649
CustomParallelDeltaStepping,1,6,5000,0.5,8,348.146
CustomParallelDeltaStepping,1,7,5000,0.5,8,376.667
CustomParallelDeltaStepping,1,8,5000,0.5,8,384.168
CustomParallelDeltaStepping,1,1,5000,0.5,12,242.165
CustomParallelDeltaStepping,1,2,5000,0.5,12,425.878
CustomParallelDeltaStepping,1,3,5000,0.5,12,447.411
CustomParallelDeltaStepping,1,4,5000,0.5,12,383.537
CustomParallelDeltaStepping,1,5,5000,0.5,12,348.424
CustomParallelDeltaStepping,1,6,5000,0.5,12,366.352
CustomParallelDeltaStepping,1,7,5000,0.5,12,374.855
CustomParallelDeltaStepping,1,8,5000,0.5,12,321.98
CustomParallelDeltaStepping,1,1,5000,0.5,16,258.63
CustomParallelDeltaStepping,1,2,5000,0.5,16,462.312
CustomParallelDeltaStepping,1,3,5000,0.5,16,473.546
CustomParallelDeltaStepping,1,4,5000,0.5,16,383.775
CustomParallelDeltaStepping,1,5,5000,0.5,16,351.472
CustomParallelDeltaStepping,1,6,5000,0.5,16,361.456
CustomParallelDeltaStepping,1,7,5000,0.5,16,377.161
CustomParallelDeltaStepping,1,8,5000,0.5,16,340.213
CustomParallelDeltaStepping,1,1,5000,0.5,20,256.52
CustomParallelDeltaStepping,1,2,5000,0.5,20,461.955
CustomParallelDeltaStepping,1,3,5000,0.5,20,460.379
CustomParallelDeltaStepping,1,4,5000,0.5,20,390.69
CustomParallelDeltaStepping,1,5,5000,0.5,20,343.774
CustomParallelDeltaStepping,1,6,5000,0.5,20,298.148
CustomParallelDeltaStepping,1,7,5000,0.5,20,378.217
CustomParallelDeltaStepping,1,8,5000,0.5,20,390.515
CustomParallelDeltaStepping,1,1,5000,0.5,24,252.102
CustomParallelDeltaStepping,1,2,5000,0.5,24,445.369
CustomParallelDeltaStepping,1,3,5000,0.5,24,459.533
CustomParallelDeltaStepping,1,4,5000,0.5,24,386.255
CustomParallelDeltaStepping,1,5,5000,0.5,24,364.216
CustomParallelDeltaStepping,1,6,5000,0.5,24,364.111
CustomParallelDeltaStepping,1,7,5000,0.5,24,377.464
CustomParallelDeltaStepping,1,8,5000,0.5,24,396.073
CustomParallelDeltaStepping,1,1,5000,0.5,25,253.27
CustomParallelDeltaStepping,1,2,5000,0.5,25,467.15
CustomParallelDeltaStepping,1,3,5000,0.5,25,455.406
CustomParallelDeltaStepping,1,4,5000,0.5,25,391.228
CustomParallelDeltaStepping,1,5,5000,0.5,25,360.968
CustomParallelDeltaStepping,1,6,5000,0.5,25,357.624
CustomParallelDeltaStepping,1,7,5000,0.5,25,388.631
CustomParallelDeltaStepping,1,8,5000,0.5,25,325.451
DeltaStepping,0,1,5000,0.7,1,1042.46
DeltaStepping,0,2,5000,0.7,1,1239.96
DeltaStepping,0,3,5000,0.7,1,1593.95
DeltaStepping,0,4,5000,0.7,1,1827.28
DeltaStepping,0,5,5000,0.7,1,1995.53
DeltaStepping,0,6,5000,0.7,1,2121.15
DeltaStepping,0,7,5000,0.7,1,2187.7
DeltaStepping,0,8,5000,0.7,1,2256.56
DijkstraSequential,0,-1,5000,0.7,1,234.66
CustomParallelDeltaStepping,1,1,5000,0.7,2,261.671
CustomParallelDeltaStepping,1,2,5000,0.7,2,365.513
CustomParallelDeltaStepping,1,3,5000,0.7,2,335.317
